id,origin,destination,start_time,kind
0,0,0,876,Human
1,1,1,1096,Human
2,2,2,854,Human
3,3,3,185,Human
4,4,4,192,Human
5,5,5,924,Human
6,6,6,1258,Human
7,7,7,292,Human
8,8,8,1099,Human
9,9,9,829,Human
10,10,10,1447,Human
11,11,11,617,Human
12,12,12,1131,Human
13,13,13,667,Human
14,14,14,1555,Human
15,15,15,1141,Human
16,16,16,302,Human
17,17,17,393,Human
18,18,18,1634,Human
19,19,19,120,Human
20,20,20,409,Human
21,21,21,95,Human
22,22,22,1474,Human
23,23,23,413,Human
24,24,24,1474,Human
25,25,25,785,Human
26,26,26,1509,Human
27,27,15,974,Human
28,28,27,1044,Human
29,29,28,562,Human
30,30,29,1022,Human
31,31,30,899,Human
32,32,31,1471,Human
33,33,32,190,Human
34,34,33,1464,Human
35,35,34,972,Human
36,36,35,705,Human
37,37,36,1365,Human
38,38,29,326,Human
39,39,5,804,Human
40,40,37,1214,Human
41,41,38,830,Human
42,42,39,310,Human
43,18,40,334,Human
44,43,41,1294,Human
45,44,42,941,Human
46,45,43,1481,Human
47,46,44,821,Human
48,47,45,578,Human
49,48,46,714,Human
50,49,47,590,Human
51,50,48,1190,Human
52,41,49,683,Human
53,51,50,1367,Human
54,52,51,107,Human
55,53,52,1216,Human
56,54,53,1763,Human
57,55,0,1128,Human
58,56,54,509,Human
59,57,55,968,Human
60,58,18,1186,Human
61,59,56,289,Human
62,60,57,249,Human
63,61,58,936,Human
64,62,15,11,Human
65,63,59,1059,Human
66,64,60,1655,Human
67,65,61,759,Human
68,66,62,321,Human
69,67,63,1068,Human
70,68,64,1101,Human
71,69,65,33,Human
72,55,66,150,Human
73,70,67,537,Human
74,71,68,734,Human
75,72,69,453,Human
76,73,70,1726,Human
77,23,15,1593,Human
78,74,71,1346,Human
79,75,64,1344,Human
80,76,72,335,Human
81,77,73,935,Human
82,34,74,1000,Human
83,78,75,1760,Human
84,79,76,419,Human
85,80,77,210,Human
86,81,78,1061,Human
87,82,79,1124,Human
88,83,80,321,Human
89,84,81,1759,Human
90,85,82,642,Human
91,38,83,19,Human
92,86,84,1168,Human
93,87,85,10,Human
94,70,86,1747,Human
95,88,87,122,Human
96,89,88,832,Human
97,90,77,1513,Human
98,28,89,1025,Human
99,68,90,348,Human
100,72,91,221,Human
101,91,92,1539,Human
102,92,93,1235,Human
103,93,68,720,Human
104,94,94,1507,Human
105,95,95,169,Human
106,96,96,1529,Human
107,97,68,632,Human
108,98,97,1295,Human
109,38,98,34,Human
110,99,33,651,Human
111,100,99,419,Human
112,101,79,45,Human
113,102,11,171,Human
114,103,51,1588,Human
115,74,100,1226,Human
116,104,101,1783,Human
117,105,102,460,Human
118,106,103,1401,Human
119,107,104,741,Human
120,108,105,221,Human
121,109,9,821,Human
122,110,6,597,Human
123,111,92,221,Human
124,112,106,781,Human
125,0,107,843,Human
126,70,108,562,Human
127,16,109,601,Human
128,113,66,1399,Human
129,114,25,879,Human
130,115,110,907,Human
131,116,111,1113,Human
132,117,112,666,Human
133,118,113,1471,Human
134,119,114,934,Human
135,120,115,957,Human
136,15,116,1631,Human
137,121,117,1126,Human
138,122,118,120,Human
139,3,6,211,Human
140,123,119,811,Human
141,15,120,640,Human
142,124,3,1451,Human
143,125,121,96,Human
144,126,122,1604,Human
145,127,92,1296,Human
146,128,123,559,Human
147,19,124,342,Human
148,129,66,140,Human
149,130,52,1540,Human
150,131,125,933,Human
151,132,118,206,Human
152,133,126,475,Human
153,134,127,76,Human
154,133,128,424,Human
155,135,129,1415,Human
156,136,130,543,Human
157,117,131,1455,Human
158,137,132,1083,Human
159,138,133,138,Human
160,139,66,186,Human
161,140,134,20,Human
162,141,135,380,Human
163,23,106,145,Human
164,142,74,1589,Human
165,143,136,271,Human
166,144,2,741,Human
167,145,137,87,Human
168,146,138,1242,Human
169,147,139,701,Human
170,148,140,1430,Human
171,149,74,912,Human
172,150,141,161,Human
173,151,142,1583,Human
174,104,143,137,Human
175,152,144,737,Human
176,153,145,1130,Human
177,154,108,1107,Human
178,155,146,984,Human
179,156,100,1573,Human
180,137,147,496,Human
181,79,74,1269,Human
182,19,78,1708,Human
183,157,148,28,Human
184,158,144,171,Human
185,159,149,1424,Human
186,160,150,1737,Human
187,161,151,1763,Human
188,91,15,299,Human
189,162,152,1499,Human
190,163,153,312,Human
191,164,154,338,Human
192,165,155,427,Human
193,68,156,262,Human
194,104,97,1369,Human
195,88,157,721,Human
196,166,158,1440,Human
197,167,159,109,Human
